 Image fit4110/ai-yolo:lab05 Building 
#15 165.9   Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#15 166.0 Collecting urllib3<3,>=1.26 (from requests>=2.23.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 166.1   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#15 166.3 Collecting MarkupSafe>=2.0 (from jinja2->torch==2.3.1+cpu->-r requirements.txt (line 11))
#15 166.4   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#15 166.5 Collecting mpmath<1.4,>=1.1.0 (from sympy->torch==2.3.1+cpu->-r requirements.txt (line 11))
#15 166.6   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#15 166.7 Downloading fastapi-0.115.6-py3-none-any.whl (94 kB)
#15 166.8 Downloading pydantic-2.10.4-py3-none-any.whl (431 kB)
#15 167.1 Downloading uvicorn-0.34.0-py3-none-any.whl (62 kB)
#15 167.2 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#15 167.3 Downloading ultralytics-8.3.0-py3-none-any.whl (881 kB)
#15 167.8    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 881.3/881.3 kB 1.5 MB/s  0:00:00
#15 167.9 Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.3 MB)
#15 178.2    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 18.3/18.3 MB 1.8 MB/s  0:00:10
#15 178.3 Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_x86_64.whl (4.5 MB)
#15 180.9    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 4.5/4.5 MB 1.8 MB/s  0:00:02
#15 180.9 Downloading pydantic_core-2.27.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#15 182.0    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 2.0/2.0 MB 1.8 MB/s  0:00:01
#15 182.1 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#15 182.2 Downloading starlette-0.41.3-py3-none-any.whl (73 kB)
#15 182.3 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#15 182.4 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#15 182.5 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#15 182.6 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#15 182.7 Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
#15 183.1 Downloading idna-3.19-py3-none-any.whl (68 kB)
