 Image fit4110/ai-yolo:lab05 Building 
#16 199.8   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#16 200.3 Collecting pyparsing>=3 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 200.4   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#16 200.7 Collecting python-dateutil>=2.7 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 200.8   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#16 200.8 INFO: pip is looking at multiple versions of opencv-python to determine which version is compatible with other requirements. This could take a while.
#16 200.8 Collecting opencv-python>=4.6.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 200.9   Downloading opencv_python-4.14.0.94-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#16 200.9   Downloading opencv_python-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#16 201.1   Downloading opencv_python-4.13.0.90-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#16 201.2   Downloading opencv_python-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
#16 201.4   Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#16 201.7 Collecting six>=1.5 (from python-dateutil>=2.7->matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 201.9   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#16 202.3 Collecting charset_normalizer<4,>=2 (from requests>=2.23.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 202.4   Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#16 202.6 Collecting urllib3<3,>=1.26 (from requests>=2.23.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 202.7   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#16 202.9 Collecting MarkupSafe>=2.0 (from jinja2->torch==2.3.1+cpu->-r requirements.txt (line 11))
#16 203.0   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#16 203.1 Collecting mpmath<1.4,>=1.1.0 (from sympy->torch==2.3.1+cpu->-r requirements.txt (line 11))
#16 203.2   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#16 203.3 Downloading fastapi-0.115.6-py3-none-any.whl (94 kB)
#16 203.5 Downloading pydantic-2.10.4-py3-none-any.whl (431 kB)
#16 203.9 Downloading uvicorn-0.34.0-py3-none-any.whl (62 kB)
#16 203.9 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#16 204.2 Downloading ultralytics-8.3.0-py3-none-any.whl (881 kB)
#16 204.7    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 881.3/881.3 kB 1.6 MB/s  0:00:00
#16 204.8 Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.3 MB)
#16 215.7    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 18.3/18.3 MB 1.7 MB/s  0:00:10
#16 215.8 Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_x86_64.whl (4.5 MB)
#16 218.6    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 4.5/4.5 MB 1.6 MB/s  0:00:02
#16 218.7 Downloading pydantic_core-2.27.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#16 220.1    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 2.0/2.0 MB 1.4 MB/s  0:00:01
#16 220.2 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#16 220.4 Downloading starlette-0.41.3-py3-none-any.whl (73 kB)
#16 220.5 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#16 220.7 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#16 220.8 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#16 220.9 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#16 221.1 Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
#16 221.5 Downloading idna-3.19-py3-none-any.whl (68 kB)
#16 221.6 Downloading matplotlib-3.11.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.0 MB)
#16 228.0    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 10.0/10.0 MB 1.6 MB/s  0:00:06
#16 228.1 Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
#16 228.4 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#16 228.5 Downloading fonttools-4.63.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.1 MB)
#16 231.6    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 5.1/5.1 MB 1.7 MB/s  0:00:03
#16 231.7 Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#16 232.5    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 1.4/1.4 MB 1.9 MB/s  0:00:00
#16 232.6 Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (63.0 MB)
#16 269.5    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 63.0/63.0 MB 1.7 MB/s  0:00:36
#16 269.6 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#16 269.7 Downloading pandas-3.0.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (11.3 MB)
#16 276.1    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 11.3/11.3 MB 1.8 MB/s  0:00:06
#16 276.2 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#16 276.3 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#16 276.5 Downloading python_dotenv-1.2.3-py3-none-any.whl (22 kB)
#16 276.7 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#16 277.1    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 806.6/806.6 kB 1.8 MB/s  0:00:00
#16 277.1 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#16 277.3 Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (262 kB)
#16 277.5 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#16 277.6 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#16 277.8 Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
#16 297.7    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 35.3/35.3 MB 1.8 MB/s  0:00:19
#16 297.9 Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#16 298.2 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#16 298.2 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#16 298.4 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#16 298.5 Downloading ultralytics_thop-2.1.6-py3-none-any.whl (30 kB)
#16 298.6 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
#16 300.7    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 3.8/3.8 MB 1.7 MB/s  0:00:02
#16 300.8 Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#16 301.2 Downloading websockets-17.0.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (219 kB)
#16 301.4 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#16 301.5 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#16 301.7 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#16 301.8 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#16 301.9 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#16 303.1    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 2.1/2.1 MB 1.7 MB/s  0:00:01
#16 303.2 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#16 303.4 Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#16 303.5 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#16 303.6 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#16 307.2    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 6.3/6.3 MB 1.7 MB/s  0:00:03
#16 307.3 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#16 307.6    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 536.2/536.2 kB 1.9 MB/s  0:00:00
#16 308.1 Installing collected packages: py-cpuinfo, mpmath, websockets, uvloop, urllib3, typing-extensions, tqdm, sympy, sniffio, six, pyyaml, python-dotenv, pyparsing, psutil, pillow, packaging, numpy, networkx, MarkupSafe, kiwisolver, idna, httptools, h11, fsspec, fonttools, filelock, cycler, click, charset_normalizer, certifi, annotated-types, uvicorn, scipy, requests, python-dateutil, pydantic-core, opencv-python, jinja2, httpcore, contourpy, anyio, watchfiles, torch, starlette, pydantic, pandas, matplotlib, httpx, ultralytics-thop, torchvision, seaborn, fastapi, ultralytics
#16 336.2 
#16 336.2 Successfully installed MarkupSafe-3.0.3 annotated-types-0.8.0 anyio-4.14.2 certifi-2026.7.22 charset_normalizer-3.5.1 click-8.4.2 contourpy-1.3.3 cycler-0.12.1 fastapi-0.115.6 filelock-3.32.3 fonttools-4.63.0 fsspec-2026.7.0 h11-0.16.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.27.2 idna-3.19 jinja2-3.1.6 kiwisolver-1.5.0 matplotlib-3.11.1 mpmath-1.3.0 networkx-3.6.1 numpy-1.26.4 opencv-python-4.11.0.86 packaging-26.3 pandas-3.0.5 pillow-10.4.0 psutil-7.2.2 py-cpuinfo-9.0.0 pydantic-2.10.4 pydantic-core-2.27.2 pyparsing-3.3.2 python-dateutil-2.9.0.post0 python-dotenv-1.2.3 pyyaml-6.0.3 requests-2.34.2 scipy-1.17.1 seaborn-0.13.2 six-1.17.0 sniffio-1.3.1 starlette-0.41.3 sympy-1.14.0 torch-2.3.1+cpu torchvision-0.18.1+cpu tqdm-4.70.0 typing-extensions-4.16.0 ultralytics-8.3.0 ultralytics-thop-2.1.6 urllib3-2.7.0 uvicorn-0.34.0 uvloop-0.22.1 watchfiles-1.2.0 websockets-17.0.1
#16 DONE 336.9s

#17 [runtime 4/7] COPY --from=builder /opt/venv /opt/venv
#17 DONE 5.3s

#18 [runtime 5/7] COPY src/ai_yolo_service ./src/ai_yolo_service
#18 DONE 0.2s

#19 [runtime 6/7] COPY src/__init__.py ./src/__init__.py
#19 DONE 0.1s

#20 [runtime 7/7] RUN chown -R appuser:appgroup /app
#20 DONE 0.4s

#21 exporting to image
#21 exporting layers
#21 exporting layers 54.8s done
#21 exporting manifest sha256:85dfa7e88db8f2568c6fc8dfa50b39c9d7981d55ef75e25637fa6330e7153107 0.0s done
#21 exporting config sha256:a807cb6620ab1d902c1d2e30f024e512342486892e79a6496178fd82e7185f07 0.0s done
#21 exporting attestation manifest sha256:3ad4df17ccd66f785996fba230536e2f0e3c2affa876b01b898dfcc56d05b504 0.0s done
#21 exporting manifest list sha256:93a6fb429c79ca303d4d3ff3ee8491395cff411167e7e6a1a9be6f7bb8937e76 0.0s done
#21 naming to docker.io/fit4110/ai-yolo:lab05
#21 naming to docker.io/fit4110/ai-yolo:lab05 done
#21 unpacking to docker.io/fit4110/ai-yolo:lab05
#21 unpacking to docker.io/fit4110/ai-yolo:lab05 26.7s done
#21 DONE 81.6s

#22 resolving provenance for metadata file
#22 DONE 0.0s
 Image fit4110/ai-yolo:lab05 Built 
